job_name,dataset,shuffle_partitions,executor_memory,executor_cores,execution_time_sec,timestamp
window,txn_25m.csv,8,2g,4,51.474,2026-03-14 02:58:56
window,txn_25m.csv,8,3g,2,52.635,2026-03-14 02:59:54
window,txn_25m.csv,8,3g,4,51.121,2026-03-14 03:00:50
window,txn_25m.csv,16,2g,2,53.538,2026-03-14 03:01:49
window,txn_25m.csv,16,2g,4,54.293,2026-03-14 03:02:48
window,txn_25m.csv,16,3g,2,53.752,2026-03-14 03:03:47
window,txn_25m.csv,16,3g,4,51.779,2026-03-14 03:04:43
window,txn_25m.csv,32,2g,2,49.904,2026-03-14 03:05:38
window,txn_25m.csv,32,2g,4,51.911,2026-03-14 03:06:35
window,txn_25m.csv,32,3g,2,49.884,2026-03-14 03:07:30
window,txn_25m.csv,32,3g,4,49.722,2026-03-14 03:08:25
window,txn_25m.csv,64,2g,2,48.685,2026-03-14 03:09:18
window,txn_25m.csv,64,2g,4,50.558,2026-03-14 03:10:13
window,txn_25m.csv,64,3g,2,52.274,2026-03-14 03:11:10
window,txn_25m.csv,64,3g,4,51.414,2026-03-14 03:12:07
